{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S20'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M14S58'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M15S30'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M16S03'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.775, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M16S35'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M17S08'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M17S41'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M18S13'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M18S46'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M19S19'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M19S51'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M20S24'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M20S57'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.5116, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M21S29'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M22S02'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M22S35'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M23S07'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M23S40'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M24S12'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M24S45'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.6616, 'temp_value_2': 64.4, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M25S18'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M25S50'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M26S23'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M26S56'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M27S28'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M28S01'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M28S34'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M29S06'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M29S39'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M30S11'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M30S44'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M31S17'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M31S49'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M32S22'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H18M32S55'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M33S27'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M34S00'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M34S33'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 64.4, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M35S05'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M35S38'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M36S11'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M36S43'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M37S16'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M37S48'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M38S21'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.6616, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M38S54'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M39S26'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.6616, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M39S59'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M40S32'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.525, 'time': 'D14M06Y2021H18M41S04'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M41S37'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M42S10'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M42S42'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M43S15'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M43S47'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M44S20'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M44S53'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M45S25'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M45S58'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 64.2866, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M46S31'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M47S03'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M47S36'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M48S09'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M48S41'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M49S14'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.55, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M49S47'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M50S19'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M50S52'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M51S24'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 64.175, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M51S57'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 67.55, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M52S30'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.55, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M53S02'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.4366, 'temp_value_2': 64.0616, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H18M53S35'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M54S08'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M54S40'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.55, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M55S13'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M55S46'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.55, 'temp_value_2': 64.0616, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H18M56S18'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 64.0616, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H18M56S51'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 50.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M57S23'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.4366, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M57S56'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.4366, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M58S29'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M59S01'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.55, 'temp_value_2': 63.95, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H18M59S34'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.4366, 'temp_value_2': 64.0616, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M00S07'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M00S39'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M01S12'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M01S45'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M02S17'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M02S50'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M03S23'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M03S55'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.4366, 'temp_value_2': 63.836600000000004, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M04S28'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M05S00'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M05S33'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M06S06'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M06S38'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M07S11'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M07S44'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M08S16'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -50.0, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M08S49'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 0.0, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M09S22'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 63.836600000000004, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H19M09S54'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 63.836600000000004, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M10S27'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 63.836600000000004, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M10S59'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 67.4366, 'temp_value_2': 63.836600000000004, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M11S32'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.4366, 'temp_value_2': 63.836600000000004, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M12S05'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 100.0, 'temp_value_1': 67.325, 'temp_value_2': 63.836600000000004, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M12S37'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 67.4366, 'temp_value_2': 63.95, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H19M13S10'}
