{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S12'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M36S57'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M37S30'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M38S03'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.35, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M38S35'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M39S08'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 940.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M39S41'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 940.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M40S13'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M40S46'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M41S19'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M41S51'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.35, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M42S24'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.2, 'temp_value_3': 57.986599999999996, 'time': 'D07M06Y2021H19M42S56'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.4616, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M43S29'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M44S02'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.3116, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M44S34'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.4616, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M45S07'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M45S40'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M46S12'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M46S45'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M47S18'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M47S50'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 940.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M48S23'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 940.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M48S55'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M49S28'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M50S01'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M50S33'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M51S06'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M51S39'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M52S11'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M52S44'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M53S17'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M53S49'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M54S22'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M54S55'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M55S27'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 940.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M56S00'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 940.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M56S32'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 940.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M57S05'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 57.2, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M57S38'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M58S10'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M58S43'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H19M59S16'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H19M59S48'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M00S21'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M00S54'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M01S26'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M01S59'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M02S31'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M03S04'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M03S37'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M04S09'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 940.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M04S42'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 960.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M05S15'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M05S47'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M06S20'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M06S53'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M07S25'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M07S58'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M08S31'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M09S03'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 57.0866, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M09S36'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M10S08'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M10S41'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M11S14'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M11S46'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M12S19'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 57.0866, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M12S52'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M13S24'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 940.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M13S57'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M14S30'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M15S02'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M15S35'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 50.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M16S07'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M16S40'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M17S13'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M17S45'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M18S18'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M18S51'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 100.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M19S23'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': 50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.861599999999996, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M19S56'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M20S29'}
{'moisture_value_1': 30800.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M21S01'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M21S34'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 940.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M22S07'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 960.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M22S39'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M23S12'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M23S44'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 0.0, 'temp_value_1': 60.35, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M24S17'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M24S50'}
{'moisture_value_1': 31200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M25S22'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M25S55'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.861599999999996, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M26S28'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M27S00'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': 100.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.861599999999996, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M27S33'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 60.125, 'temp_value_2': 56.861599999999996, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M28S06'}
{'moisture_value_1': 31100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M28S38'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M29S11'}
{'moisture_value_1': 30900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.861599999999996, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M29S43'}
{'moisture_value_1': 31000.0, 'moisture_value_2': 960.0, 'moisture_value_3': -50.0, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M30S16'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 960.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M30S49'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.861599999999996, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M31S21'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.975, 'temp_value_3': 57.7616, 'time': 'D07M06Y2021H20M31S54'}
{'moisture_value_1': 31300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 60.236599999999996, 'temp_value_2': 56.861599999999996, 'temp_value_3': 57.875, 'time': 'D07M06Y2021H20M32S27'}
