{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.75, 'temp_value_2': 62.375, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M00S21'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M07S36'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M08S09'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M08S42'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M09S14'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M09S47'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 62.4866, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M10S20'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M10S52'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M11S25'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.6, 'time': 'D15M06Y2021H13M11S57'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M12S30'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M13S03'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M13S35'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M14S08'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H13M14S41'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M15S13'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.6116, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M15S46'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M16S19'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M16S51'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.6116, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M17S24'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M17S57'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.5, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M18S29'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M19S02'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.6, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M19S34'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M20S07'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.6, 'time': 'D15M06Y2021H13M20S40'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M21S12'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M21S45'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M22S18'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M22S50'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M23S23'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M23S56'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M24S28'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.5, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M25S01'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M25S33'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M26S06'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H13M26S39'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H13M27S11'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M27S44'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M28S17'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.5, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M28S49'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M29S22'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M29S55'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.6116, 'temp_value_2': 62.711600000000004, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M30S27'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M31S00'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H13M31S33'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M32S05'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.5, 'temp_value_2': 62.825, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H13M32S38'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M33S10'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M33S43'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M34S16'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M34S48'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M35S21'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M35S54'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M36S26'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M36S59'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M37S32'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M38S04'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1480.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M38S37'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.825, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M39S09'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M39S42'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M40S15'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M40S47'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.725, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.825, 'time': 'D15M06Y2021H13M41S20'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M41S53'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M42S25'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M42S58'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.725, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M43S31'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M44S03'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M44S36'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M45S09'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M45S41'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.725, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M46S14'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 50.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M46S46'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M47S19'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M47S52'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M48S24'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.6116, 'temp_value_2': 62.936600000000006, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M48S57'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.6116, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M49S30'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.725, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M50S02'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 63.725, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M50S35'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 63.6116, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M51S08'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.725, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M51S40'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.725, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M52S13'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.6116, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M52S45'}
{'moisture_value_1': 35300.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M53S18'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M53S51'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.725, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M54S23'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1460.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.725, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M54S56'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M55S29'}
{'moisture_value_1': 35100.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.725, 'temp_value_2': 63.05, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M56S01'}
{'moisture_value_1': 35000.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M56S34'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1440.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M57S07'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 116.66666666666666, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M57S39'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1420.0, 'moisture_value_3': 100.0, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M58S12'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M58S45'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1400.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M59S17'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H13M59S50'}
{'moisture_value_1': 34800.0, 'moisture_value_2': 1380.0, 'moisture_value_3': 0.0, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H14M00S22'}
{'moisture_value_1': 34900.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H14M00S55'}
{'moisture_value_1': 35200.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 63.725, 'temp_value_2': 63.16160000000001, 'temp_value_3': 62.711600000000004, 'time': 'D15M06Y2021H14M01S28'}
