{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M00S13'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M23S14'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 50.0, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M23S46'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 0.0, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M24S19'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M24S51'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M25S24'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M25S57'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M26S29'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H20M27S02'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M27S35'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.8866, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M28S07'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M28S40'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M29S13'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M29S45'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M30S18'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M30S51'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M31S23'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M31S56'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M32S28'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M33S01'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M33S34'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M34S06'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M34S39'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -50.0, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M35S12'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -100.0, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M35S44'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M36S17'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.8866, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M36S50'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M37S22'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M37S55'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M38S27'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.9616, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H20M39S00'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M39S33'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M40S05'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M40S38'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M41S11'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M41S43'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M42S16'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M42S49'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -100.0, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M43S21'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M43S54'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M44S27'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 0.0, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H20M44S59'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 59.0, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M45S32'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M46S04'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M46S37'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M47S10'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M47S42'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M48S15'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M48S48'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M49S20'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M49S53'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M50S26'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M50S58'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M51S31'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M52S03'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M52S36'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -16.66666666666667, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M53S09'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M53S41'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H20M54S14'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.4116, 'time': 'D08M06Y2021H20M54S47'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M55S19'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M55S52'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M56S25'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 33.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.85, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M56S57'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -33.333333333333314, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H20M57S30'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M58S03'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M58S35'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M59S08'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H20M59S40'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M00S13'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M00S46'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M01S18'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1360.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M01S51'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M02S24'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M02S56'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M03S29'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M04S02'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M04S34'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 50.0, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M05S07'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.775, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M05S39'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M06S12'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.8866, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M06S45'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.8866, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M07S17'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.625, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M07S50'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M08S23'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M08S55'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.8866, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M09S28'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.8866, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M10S01'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M10S33'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M11S06'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M11S39'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M12S11'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1280.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M12S44'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 66.66666666666667, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M13S16'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': 16.666666666666657, 'temp_value_1': 58.8866, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M13S49'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M14S22'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M14S54'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M15S27'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -66.66666666666669, 'temp_value_1': 58.8866, 'temp_value_2': 55.625, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M16S00'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.8866, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M16S32'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M17S05'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -50.0, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M17S38'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M18S10'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M18S43'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.5116, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M19S15'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1320.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.3, 'time': 'D08M06Y2021H21M19S48'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1300.0, 'moisture_value_3': 83.33333333333334, 'temp_value_1': 58.775, 'temp_value_2': 55.625, 'temp_value_3': 56.1866, 'time': 'D08M06Y2021H21M20S21'}
