{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S20'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -100.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M24S34'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M25S07'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M25S40'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 68.5616, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M26S12'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M26S45'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -83.33333333333331, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H19M27S18'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -100.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M27S50'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -150.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M28S23'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -250.0, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M28S56'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -266.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M29S28'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -266.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H19M30S01'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -266.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M30S33'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -283.33333333333337, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M31S06'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -300.0, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M31S39'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -266.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 64.9616, 'time': 'D13M06Y2021H19M32S11'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -216.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H19M32S44'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M33S17'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M33S49'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M34S22'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M34S55'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -183.33333333333337, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M35S27'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -216.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M36S00'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -266.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M36S33'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -333.3333333333333, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M37S05'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -350.0, 'temp_value_1': 68.7866, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M37S38'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M38S10'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M38S43'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M39S16'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M39S48'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -350.0, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M40S21'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -283.33333333333337, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M40S54'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -266.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M41S26'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -266.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H19M41S59'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -266.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M42S32'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -300.0, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M43S04'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -266.66666666666663, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M43S37'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -300.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M44S09'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -350.0, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M44S42'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -400.0, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M45S15'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H19M45S47'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H19M46S20'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M46S53'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -450.0, 'temp_value_1': 68.675, 'temp_value_2': 66.425, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M47S25'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M47S58'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -400.0, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M48S31'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -333.3333333333333, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M49S03'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -316.6666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M49S36'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -316.6666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M50S09'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -333.3333333333333, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M50S41'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -333.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M51S14'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -333.3333333333333, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M51S46'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M52S19'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M52S52'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -500.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M53S24'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M53S57'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -500.0, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H19M54S30'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -500.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M55S02'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -500.0, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M55S35'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M56S08'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -450.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M56S40'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M57S13'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H19M57S45'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M58S18'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M58S51'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M59S23'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H19M59S56'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -400.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M00S29'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M01S01'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M01S34'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M02S07'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -550.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M02S39'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -550.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M03S12'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -550.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M03S45'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -550.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M04S17'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M04S50'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M05S22'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M05S55'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M06S28'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -400.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M07S00'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M07S33'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -400.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M08S06'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M08S38'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -500.0, 'temp_value_1': 68.675, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M09S11'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M09S44'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M10S16'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M10S49'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -600.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M11S21'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -600.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M11S54'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M12S27'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -550.0, 'temp_value_1': 68.675, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M12S59'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M13S32'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -466.66666666666674, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M14S05'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -450.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M14S37'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -450.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M15S10'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -450.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M15S43'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -466.66666666666674, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M16S15'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 68.675, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M16S48'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -550.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M17S21'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M17S53'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M18S26'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.0866, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M18S58'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M19S31'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -650.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M20S04'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M20S36'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M21S09'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 68.5616, 'temp_value_2': 66.2, 'temp_value_3': 65.1866, 'time': 'D13M06Y2021H20M21S42'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -500.0, 'temp_value_1': 68.5616, 'temp_value_2': 66.3116, 'temp_value_3': 65.075, 'time': 'D13M06Y2021H20M22S14'}
